title,price,location,luas_tanah,luas_bangunan,kamar_tidur,kamar_mandi,garasi,carport,sertifikat,jumlah_lantai,url
Ready Siap Huni Akses Motor Jakpus,475000000,Jakarta Pusat Cempaka Putih,22,50,2.0,2.0,0.0,1.0,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/ready-siap-huni-akses-motor-jakpus-hos39909974/
Kpr Rumah Akses Mobil Cempaka Putih,900000000,Jakarta Pusat Cempaka Putih,27,60,2.0,2.0,1.0,0.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/kpr-rumah-akses-mobil-cempaka-putih-hos39909830/
2 Lantai KPR Siap Huni Kemayoran Lokasi Pinggir Jalan,1300000000,Jakarta Pusat Kemayoran,45,80,2.0,2.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/2-lantai-kpr-siap-huni-kemayoran-lokasi-pinggir-jalan-hos39931701/
Di Jual Rumah 2Lt Percetakan Negara Dekat Bpom Jakarta Pusat,733000000,Jakarta Pusat Percetakan Negara,38,74,2.0,2.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/di-jual-rumah-percetakan-negara-dekat-pt-bpom-jakarta-pusat-hos39765694/
Di Jual Rumah Dwiwarna 3Lt 869Jt Bebas Banjir,869000000,Jakarta Pusat Sawah Besar,24,45,1.0,1.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/di-jual-rumah-2-lantai-695jt-dwiwarna-jakarta-pusat-hos39322341/
Rumah Baru Siaphuni Jakarta Pusat 3 Lantai Pinggir Jalan Sisa 1,2500000000,Jakarta Pusat Thamrin,60,135,4.0,4.0,0.0,2.0,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-thamrin/rumah-baru-siaphuni-jakarta-pusat-3-lantai-pinggir-jalan-sisa-1-hos40488809/
Dijual Cepat Rumah atau Landed Apartemen atau Kosts Menguntungkan Seperti Mini Hotel Omset Menguntungkan Karna Sudah Terisi Penyewa bisa untuk Investasi atau bisa Rumah Tinggal atau Kantor atau Buat Ruang Usaha atau Buat Lainnya Lokasi Prime Area Dekat Su,54900000000,Jakarta Pusat Menteng,629,505,8.0,8.0,0.0,6.0,Lainnya,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-gaya-kolonial-modern-area-menteng-jakarta-pusat-hos40112108/
Dijual Rumah Menteng Luxury Bisa Buat Tempat Tinggal Atau Kantor Bangunan Kokoh Harga Murah Siap Huni Dekat Kuningan Dan Senayan Dan Thamrin Dan Sudirman Area Menteng Jakarta Pusat,22000000000,Jakarta Pusat Menteng,537,600,8.0,8.0,0.0,7.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-menteng-luxury-bisa-buat-tempat-tinggal-atau-kantor-bangunan-kokoh-harga-murah-siap-huni-dekat-kuningan-hos40365672/
Dijual Cepat Rumah Cantik Murah Lokasi Strategis Dekat Tool Dan Sekolah Dekat Cempaka Putih Dan Menteng Area Kemayoran Jakarta Pusat,8500000000,Jakarta Pusat Kemayoran,251,600,7.0,5.0,0.0,3.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-cepat-rumah-cantik-murah-lokasi-strategis-dekat-tool-dan-sekolah-dekat-cempaka-putih-dan-menteng-area-kemayoran-hos40588008/
Rumah 2 Lantai di Menteng Terdiri Dari 3 Pavilion,50000000000,Jakarta Pusat Menteng,795,550,7.0,5.0,2.0,4.0,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-2-lantai-di-menteng-terdiri-dari-3-pavilion-hos41169242/
"Dijual Rumah Mewah Classic Eropa Sentul City, 8 Menit Ke Exit Tol",18500000000,Bogor Sentul City,867,650,7.0,8.0,4.0,2.0,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/dijual-rumah-mewah-classic-eropa-sentul-city-8-menit-ke-exit-tol-hos39459986/
"Rumah cantik 2 Lantai Furnished SHM View Pegunungan Sentul City, Bogor",2500000000,Bogor Sentul City,200,200,4.0,3.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-cantik-2-lantai-furnished-shm-view-pegunungan-sentul-city-bogor-hos15838760/
Rumah Mewah Modern di Legenda Wisata Cibubur,3150000000,Bogor Legenda Wisata,210,250,4.0,3.0,0.0,3.0,SHM,2,https://www.rumah123.com/properti/bogor-legenda-wisata/rumah-mewah-modern-di-legenda-wisata-cibubur-hos17981867/
Rumah Dijual di Cluster Bukit Golf Hijau SHM,2350000000,Bogor Sentul City,220,300,5.0,5.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-dijual-di-cluster-bukit-golf-hijau-shm-hos41121834/
"Dijual Rumah Baru 2 Kamar Tidur di Bogor, Murah & Dekat Transum",590000000,Bogor Sentul,60,30,2.0,1.0,1.0,1.0,SHM,1,https://www.rumah123.com/properti/bogor-sentul/dijual-rumah-baru-2-kamar-tidur-di-bogor-murah-dekat-transum-hos41073856/
For Sale Rumah Elit 2 Lantai di Bogor dengan Fasilitas Sangat Lengkap,2000000000,Bogor Sentul City,98,107,4.0,4.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/for-sale-rumah-elit-2-lantai-di-bogor-selangkah-ke-teras-by-plataran-summarecon-bogor-hos41099349/
Jual Rumah Baru Murah 2 Kamar Tidur di Bogor Siap Huni Free PPN BPHTB SHM,580000000,Bogor Cibinong,60,30,2.0,1.0,1.0,1.0,Lainnya,1,https://www.rumah123.com/properti/bogor-cibinong/jual-rumah-baru-murah-2-kamar-tidur-di-bogor-siap-huni-free-ppn-bphtb-shm-hos39194999/
Jual Rumah Mewah Elegan di Cluster Baru Kota Wisata Cibubur 5 Kamar,2700000000,Bogor Kota Wisata,98,122,5.0,4.0,2.0,2.0,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/jual-rumah-mewah-elegan-di-cluster-baru-kota-wisata-cibubur-5-kamar-hos40545782/
"For Sale Rumah Premium Bogor, 2 Lantai 4 Kamar Tidur",2000000000,Bogor Sentul City,98,107,4.0,4.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/for-sale-rumah-premium-bogor-2-lantai-4-kamar-tidur-hos41099372/
"Siap Huni Rumah Luas 2 Lantai di Kotwis, Akses Tol dan Transum Mudah",2700000000,Bogor Kota Wisata,98,122,5.0,4.0,2.0,2.0,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/siap-huni-rumah-luas-2-lantai-di-kotwis-akses-tol-dan-transum-mudah-hos40609484/
Cluster Baru Kota Wisata Termurah Hanya 2 M Lokasi Strategis,2000000000,Bogor Kota Wisata,72,89,3.0,2.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/cluster-baru-kota-wisata-termurah-hanya-2-m-lokasi-strategis-hos40523269/
Rumah Private Pool View Gunung Sentul City Luas 250M 3+1 Kamar,3950000000,Bogor Sentul City,252,250,3.0,4.0,0.0,4.0,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-private-pool-view-gunung-sentul-city-luas-250m-31-kamar-hos41206242/
Rumah Tingkat 2 Lantai Dijual di Bogor Kondisi Baru Bagus Modern,2000000000,Bogor Cileungsi,72,89,3.0,2.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-cileungsi/rumah-tingkat-2-lantai-dijual-di-bogor-kondisi-baru-bagus-modern-hos40525867/
For Sale Rumah Mewah 2 Lantai dengan 4 Kamar Tidur di Kawasan Premium Bogor,2000000000,Bogor Cibinong,98,107,4.0,4.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-cibinong/for-sale-rumah-mewah-2-lantai-dengan-4-kamar-tidur-di-kawasan-premium-bogor-hos41099549/
Dijual Rumah Nyaman Akses Mudah Dekat Tol dan Mall di Bogor,2000000000,Bogor Sentul City,72,89,3.0,2.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/dijual-rumah-nyaman-akses-mudah-dekat-tol-dan-mall-di-bogor-hos40526038/
"Rumah di Megapolitan Cinere Estate, Siap Huni, Furnished, 10 Menit ke Tol Desari",2980000000,Depok Cinere,180,223,4.0,3.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-di-megapolitan-cinere-estate-siap-huni-furnished-10-menit-ke-tol-desari-hos41156440/
Rumah Mewah Baru Harga Terjangkai Wajib Survey,7500000000,Depok Cinere,425,350,3.0,3.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-baru-harga-terjangkai-wajib-survey-hos19348050/
Rumah American Classic Harga Terbaik Megapolitan Cinere Wajib Survey,3300000000,Depok Cinere,182,200,4.0,4.0,0.0,2.0,SHM,1,https://www.rumah123.com/properti/depok-cinere/rumah-american-classic-harga-terbaik-megapolitan-cinere-wajib-survey-hos41194579/
Rumah Minimalis Dilengkapi Kolam Renang Dalam Komplek Perumahan,3500000000,Depok Pancoran Mas,262,220,4.0,4.0,1.0,1.0,SHM,3,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-minimalis-dilengkapi-kolam-renang-dalam-komplek-perumahan-hos40852326/
Rumah Siap Huni Murah di Bojongsari Depok Jual di Bu Harga NJOP,1700000000,Depok Sawangan,306,200,3.0,3.0,0.0,3.0,SHM,1,https://www.rumah123.com/properti/depok-sawangan/rumah-siap-huni-murah-di-sawangan-jual-di-bawah-harga-pasar-hos40781687/
Rumah Mewah 2 Lantai Scandinavian Ternyaman di Cinere Kota Depok,2400000000,Depok Cinere,120,130,3.0,3.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-2-lantai-scandinavian-ternyaman-di-cinere-kota-depok-hos40935817/
Rumah Siap Huni Mewah Japanese Style Murah di Cinere Kota Depok,799000000,Depok Limo,45,72,2.0,2.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-limo/rumah-siap-huni-mewah-japanese-style-murah-di-cinere-kota-depok-hos40946748/
"Rumah Siap Huni Mewah Japanese Style, Termurah di Limo Kota Depok",799000000,Depok Cinere,45,72,2.0,2.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-siap-huni-mewah-japanese-style-termurah-di-limo-kota-depok-hos40946747/
Komp Mega Cinere Minimalis 2 Lantai,3600000000,Depok Cinere,300,300,4.0,4.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/komp-mega-cinere-minimalis-2-lantai-hos39257962/
Dijual Rumah 2 Lantai Kondisi Baru Bebas Macet Depan Akses Tol Persis,1200000000,Depok Cinere,62,52,2.0,1.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-2-lantai-kondisi-baru-bebas-macet-depan-akses-tol-persis-hos40784281/
[ Akses Jalan Utama ] Dekat Stasiun Hanya 2.7 Kilometer,375000000,Depok Citayam,72,42,2.0,1.0,1.0,0.0,SHM,1,https://www.rumah123.com/properti/depok-citayam/akses-jalan-utama-dekat-stasiun-hanya-27-kilometer-hos40985807/
"Rumah Bagus 2 Lantai Kondisi Baru Dijual Dekat Sekolah, Kampus, dan Toll",1200000000,Depok Cimanggis,62,52,2.0,1.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/depok-cimanggis/rumah-bagus-2-lantai-kondisi-baru-dijual-dekat-sekolah-kampus-dan-toll-hos40784249/
Di Jual Rumah Harga NJOP,3900000000,Depok Cinere,270,300,5.0,3.0,2.0,2.0,SHM,3,https://www.rumah123.com/properti/depok-cinere/di-jual-rumah-harga-njop-hos16917333/
Di Jual Cepat dan Murah Cinere,4200000000,Depok Cinere,280,350,4.0,3.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/depok-cinere/di-jual-cepat-dan-murah-cinere-hos16916209/
Jual Cepat Rumah Siap Huni 2 Lantai di Cluster,1290000000,Depok Pancoran Mas,87,85,3.0,2.0,0.0,1.0,SHM,2,https://www.rumah123.com/properti/depok-pancoran-mas/jual-cepat-rumah-siap-huni-2-lantai-di-cluster-hos41202848/
Rumah Ready 2 Lantai Dekat ke Kawasan Lippo Karawaci Tangerang,910000000,Tangerang Karawaci,60,60,3.0,2.0,0.0,1.0,SHM,2,https://www.rumah123.com/properti/tangerang-karawaci/rumah-2-lantai-dekat-ke-kawasan-lippo-karawaci-tangerang-hos40223964/
Rumah Ready Stock Lokasi Strategis ke Lippo Karawaci & Gading,789000000,Tangerang Karawaci,72,40,2.0,1.0,0.0,1.0,SHM,1,https://www.rumah123.com/properti/tangerang-karawaci/rumah-siap-huni-lokasi-strategis-ke-lippo-karawaci-gading-hos19423701/
Rumah 2 Lantai Full Renovasi Greenwich Mayfield Gading Serpong BSD City Tangerang Banten,4099999999,Tangerang Bsd City,160,220,4.0,3.0,2.0,2.0,SHM,3,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-2-lantai-full-renovasi-greenwich-mayfield-gading-serpong-bsd-city-tangerang-banten-hos40149302/
Rumah 3 Lantai Full Renovasi The Eminent Quantis Signature BSD City Gading Serpong Tangerang Banten,5500000000,Tangerang Bsd City,162,204,6.0,4.0,2.0,2.0,PPJB,3,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-3-lantai-full-renovasi-the-eminent-quantis-signature-bsd-city-gading-serpong-tangerang-banten-hos39725119/
Rumah 2 Lantai Full Renovasi The Eminent Ingenia Gading Serpong BSD City Tangerang Banten Jesl,3500000000,Tangerang Bsd City,175,200,5.0,4.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-2-lantai-full-renovasi-the-eminent-ingenia-gading-serpong-bsd-city-tangerang-banten-jesl-hos41177255/
Turun Harga!!! Murah Banget! Rumah Hoek Sutera Orlanda Alam Sutera,8400000000,Tangerang Alam Sutera,390,350,4.0,3.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-alam-sutera/murah-banget-rumah-hoek-sutera-orlanda-alam-sutera-hos41145539/
Rumah Brand New Di Alamsutera!!!!!!,13200000000,Tangerang Alam Sutera,240,700,6.0,1.0,0.0,0.0,PPJB,4,https://www.rumah123.com/properti/tangerang-alam-sutera/rumah-brand-new-di-alamsutera-hos40235725/
Rumah 3 Kamar Siap Huni Dekat Akses Toll dan Stasiun,1200000000,Tangerang Selatan Bsd,72,57,3.0,2.0,0.0,1.0,SHM,2,https://www.rumah123.com/properti/tangerang-selatan-bsd/rumah-3-kamar-siap-huni-dekat-akses-toll-dan-stasiun-free-biaya-surat-hos40140208/
"Rumah 4 Kamar Dekat Ice Bsd, Aeon Mall, Toll, Selangkah ke Stasiun, Tanpa Dp",2190000000,Tangerang Bsd,98,126,4.0,3.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-bsd/rumah-4-kamar-dekat-ice-bsd-aeon-mall-toll-selangkah-ke-stasiun-tanpa-dp-hos17916607/
Dijual B U Rumah Hook 2 Lantai di Gading Serpong,2800000000,Tangerang Gading Serpong,198,195,4.0,4.0,1.0,1.0,SHM,1,https://www.rumah123.com/properti/tangerang-gading-serpong/dijual-rumah-hook-2-lantai-di-gading-serpong-hos41014529/
*Rk* Tinggal Bawa Koper Rumah Full Interior di Cluster Fiordini Illago Paramount Hadap Selatan SHM,2590000000,Tangerang Gading Serpong,119,120,3.0,2.0,0.0,1.0,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rk-tinggal-bawa-koper-rumah-full-interior-di-cluster-fiordini-illago-paramount-hadap-selatan-shm-hos41174895/
Rumah 2 Lantai Full Renovasi Scientia Garden Darwin Gading Serpong BSD City Tangerang Banten,1900000000,Tangerang Gading Serpong,126,100,3.0,3.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-scientia-garden-darwin-gading-newton-bsd-city-tangerang-banten-hos40358783/
Rumah 2 Lantai Full Renovasi Scientia Garden Volta Gading Serpong BSD City Tangerang Banten,2400000000,Tangerang Gading Serpong,121,156,4.0,3.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-scientia-garden-volta-gading-serpong-bsd-city-tangerang-banten-hos39618964/
Rumah 2 Lantai Full Renovasi Trimezia Gading Serpong BSD City Tangerang Banten,2650000000,Tangerang Gading Serpong,120,120,3.0,3.0,2.0,2.0,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-trimezia-gading-serpong-bsd-city-tangerang-banten-hos40646094/
Di Jual Cepat Rumah Minimalis 2Lt 4Kt di Harapan Indah Bekasi,1500000000,Bekasi Harapan Indah,112,159,4.0,4.0,1.0,0.0,SHM,2,https://www.rumah123.com/properti/bekasi-harapan-indah/di-jual-rumah-minimalis-2lt-4kt-di-harapan-indah-bekasi-hos41189726/
Rumah 2 Lantai Lokasi Strategis Siap Huni Jatibening Bekasi,4900000000,Bekasi Jatibening,310,550,7.0,7.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/bekasi-jatibening/rumah-mewah-modern-2-lantai-siap-huni-jatibening-hos41149947/
Rumah Dijual 3 Lantai Mewah Premium Elit Luas Lokasi Strategis Dekat Mall,6800000000,Bekasi Harapan Indah,160,215,5.0,6.0,2.0,2.0,Lainnya,3,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-dijual-3-lantai-mewah-premium-elit-luas-lokasi-strategis-dekat-mall-hos41056007/
"Rumah 3 Lantai Take Over di Jati Asih Bekasi, Full Furnished",400000000,Bekasi Jati Asih,68,100,3.0,3.0,0.0,2.0,SHM,3,https://www.rumah123.com/properti/bekasi-jati-asih/rumah-3-lantai-take-over-di-jati-asih-bekasi-full-furnished-hos41061961/
"Rumah Hoek Baru, di Summarecon Crown Gading, 5 Kamar",7750000000,Bekasi Summarecon Bekasi,272,310,4.0,4.0,0.0,0.0,SHM,1,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-hoek-baru-di-summarecon-crown-gading-5-kamar-hos40961700/
Dijual Rumah Mewah Bagus 3 Lantai Fasilitas Lengkap,4600000000,Bekasi Harapan Indah,112,156,5.0,4.0,2.0,2.0,Lainnya,3,https://www.rumah123.com/properti/bekasi-harapan-indah/dijual-rumah-mewah-bagus-3-lantai-fasilitas-lengkap-hos40315275/
Rumah Premium 2 Lantai Lokasi Strategis Ada Danau Dalam Kawasan,2300000000,Bekasi Harapan Indah,84,87,3.0,3.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-premium-2-lantai-lokasi-strategis-ada-danau-dalam-kawasan-hos40222418/
Hunian Nyaman Luas 3 Lantai Dekat Mall Fasilitas Lengkap,4600000000,Bekasi Summarecon Bekasi,112,156,5.0,4.0,2.0,2.0,Lainnya,3,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/hunian-nyaman-luas-3-lantai-dekat-mall-fasilitas-lengkap-hos40315311/
Rumah Baru Elit dan Mewah 2 Lantai Strategis Fasilitas Komplit,2300000000,Bekasi Summarecon Bekasi,84,87,3.0,3.0,1.0,1.0,Lainnya,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-baru-elit-dan-mewah-2-lantai-strategis-fasilitas-komplit-hos40222478/
Dijual Rumah Kondisi Baru 3 Lantai Super Mewah Premium Area Strategis,6800000000,Bekasi Jatibening,160,215,4.0,5.0,2.0,2.0,Lainnya,3,https://www.rumah123.com/properti/bekasi-jatibening/dijual-rumah-kondisi-baru-3-lantai-super-mewah-premium-area-strategis-hos41056047/
Dijual Rumah Siap Huni di Jalan Utama Pondok Gede Bekasi,2000000000,Bekasi Jatiwaringin,108,165,3.0,3.0,0.0,2.0,SHM,2,https://www.rumah123.com/properti/bekasi-jatiwaringin/dijual-rumah-siap-huni-di-jalan-utama-pondok-gede-bekasi-hos16920702/
Rumah Strategis di Kota Harapan Indah - Jl. Salak Sudah SHM | Hanya 700 Juta! (028),700000000,Bekasi Harapan Indah,81,81,2.0,1.0,0.0,1.0,SHM,1,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-strategis-di-kota-harapan-indah-jl-salak-sudah-shm-hanya-700-juta-028-hos41146502/
Jual Rumah 2 Lantai Hoek Lokasi Bagus Tanah Luas SHM Dekat Clubhouse Palm Residence dan Summarecon Mal Bekasi,3900000000,Bekasi Summarecon Bekasi,240,150,3.0,3.0,1.0,1.0,SHM,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/jualbrumah-2-lantai-hoek-lokasi-bagus-tanah-luas-shm-dekat-clubhouse-palm-residence-dan-summarecon-mal-bekasi-hos40922431/
Jual Rumah Murah Scandinavian di Bekasi Timur Regency Mustikajaya,850000000,Bekasi Bekasi,78,96,3.0,3.0,0.0,1.0,SHM,2,https://www.rumah123.com/properti/bekasi-bekasi/jual-rumah-murah-scandinavian-di-bekasi-timur-regency-mustikajaya-hos41102348/
Rumah Hook Besar Dekat Club House di Summarecon Bekasi,4250000000,Bekasi Summarecon Bekasi,180,150,4.0,3.0,0.0,2.0,PPJB,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-hook-besar-dekat-club-house-di-summarecon-bekasi-hos40517002/
