,title,price,location,luas_tanah,luas_bangunan,kamar_tidur,kamar_mandi,garasi,carport,sertifikat,jumlah_lantai,url
0,Turun Harga! Rumah Terawat Lingkungan Prime Area Ampera Dekat Tol Jorr Tb Simatupang,"Rp 13,5 Miliar",Jakarta Selatan Kemang,752 m²,230 m²,5,4,2,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-kemang/turun-harga-rumah-terawat-lingkungan-prime-area-kemang-dekat-tol-jorr-tb-simatupang-hos40958189/
1,Rumah Nyaman Strategis Dlm Komplek di Kebayoran Baru Jaksel,Rp 16 Miliar,Jakarta Selatan Kebayoran Baru,312 m²,225 m²,5,6,2,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-kebayoran-baru/rumah-nyaman-strategis-dlm-komplek-di-kebayoran-baru-jaksel-hos41193533/
2,Murah Jual Nego Cepat Rumah Mewah+ Pool 634M2 di Pondok Indah,Rp 37 Miliar,Jakarta Selatan Pondok Indah,634 m²,720 m²,4,5,2,4,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-pondok-indah/jual-cepat-rumah-mewah-634m2-swimming-pool-di-pondok-indah-hos40020727/
3,Hot Sale Bukit Golf Pondok Indah,Rp 120 Miliar,Jakarta Selatan Pondok Indah,1240 m²,1217 m²,5,6,4,4,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-pondok-indah/hot-sale-bukit-golf-pondok-indah-hos41186067/
4,Jual Cepat Rumah 2 Lantai Cilandak Barat,"Rp 7,9 Miliar",Jakarta Selatan Cilandak,201 m²,387 m²,4,2,1,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-cilandak/jual-cepat-rumah-2-lantai-cilandak-barat-hos41190810/
5,Rumah Murah Siap Huni Tebet Jakarta Selatan,"Rp 2,85 Miliar",Jakarta Selatan Tebet,144 m²,120 m²,4,3,1,,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-tebet/rumah-murah-siap-huni-tebet-jakarta-selatan-hos41041825/
6,Rumah Bagus Dikawasan Kuliner di Jakarta Selatan,"Rp 10,4 Miliar",Jakarta Selatan Kemang,1206 m²,503 m²,4,3,3,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-kemang/rumah-bagus-dikawasan-kuliner-di-jakarta-selatan-hos41111601/
7,Rumah Bagus Dekat Fasilitas Umum di Jakarta Selatan,Rp 10 Miliar,Jakarta Selatan Kebayoran Baru,754 m²,426 m²,4,4,1,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-kebayoran-baru/rumah-bagus-dekat-fasilitas-umum-di-jakarta-selatan-hos41097168/
8,Rumah Bagus Dekat dengan Fasilitas Umum di Kawasan Elit di Jakarta Selatan,"Rp 7,61 Miliar",Jakarta Selatan Kebayoran Baru,754 m²,426 m²,4,4,1,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-kebayoran-baru/rumah-bagus-dekat-dengan-fasilitas-umum-di-kawasan-elit-di-jakarta-selatan-hos41096460/
9,Rumah Murah Classic Modern Tebet Mas Spesifikasi Mahal Siap Huni Jual Cepat Lihat Jamin Beli,"Rp 15,5 Miliar",Jakarta Selatan Tebet,350 m²,340 m²,3,4,,3,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-tebet/rumah-murah-classic-modern-tebet-mas-spesifikasi-mahal-siap-huni-jual-cepat-lihat-jamin-beli-hos16225273/
10,Rumah Hook Ada Lift dan Pool di Bukit Golf Pondok Indah,Rp 135 Miliar,Jakarta Selatan Pondok Indah,1980 m²,800 m²,5,3,5,,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-pondok-indah/rumah-hook-ada-lift-dan-pool-di-bukit-golf-pondok-indah-hos18798452/
11,"Rumah Hitung Tanah di Gedung Hijau Pondok Indah, 150 m ke Jalan Raya Utama,","Rp 9,1 Miliar",Jakarta Selatan Pondok Indah,250 m²,438 m²,5,5,2,,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-pondok-indah/rumah-hitung-tanah-di-gedung-hijau-pondok-indah-150-m-ke-jalan-raya-utama-hos17719844/
12,"Dijual Rumah Mewah - Townhouse Eksklusif Jl. Bangka, Jakarta Selatan","Rp 11,5 Miliar",Jakarta Selatan Bangka,304 m²,600 m²,6,5,,2,SHM,2,https://www.rumah123.com/properti/jakarta-selatan-bangka/dijual-rumah-mewah-townhouse-eksklusif-jl-bangka-jakarta-selatan-hos40884764/
13,Rumah Mewah dan Eksklusif 4 Lantai Ada Lift dan Ada Private Pool di Kemang Jakarta Selatan,Rp 12 Miliar,Jakarta Selatan Kemang,180 m²,500 m²,4,5,2,2,SHM,4,https://www.rumah123.com/properti/jakarta-selatan-kemang/rumah-mewah-dan-ekslusif-4-lantai-ada-lift-dan-ada-private-pool-di-kemang-jakarta-selatan-hos41044478/
14,Urgent Harus Terjual Rumah dengan Pool Lokasi Strategis Dekat Mall One Belpark Cilandak,"Rp 6,9 Miliar",Jakarta Selatan Cilandak,335 m²,320 m²,4,3,1,2,SHM,1,https://www.rumah123.com/properti/jakarta-selatan-cilandak/urgent-harus-terjual-rumah-dengan-pool-lokasi-strategis-dekat-mall-one-belpark-cilandak-hos39633846/
15,"Dijual Rumah di Kebon Jeruk Jl Masjid Al Anwar, Dekat ke Jl Panjang - Palmerah, Bagus SHM","Rp 4,69 Miliar",Jakarta Barat Kebon Jeruk,141 m²,300 m²,,4,3,1,SHM,4,https://www.rumah123.com/properti/jakarta-barat-kebon-jeruk/dijual-rumah-di-kebon-jeruk-jl-masjid-al-anwar-dekat-ke-jl-panjang-palmerah-bagus-shm-hos40732133/
16,"Dijual Rumah di Komplek Dpr Pribadi, Meruya, Rumah SHM Bagus di Komplek Dpr Ri, Jl. Meruya Selatan, Joglo, Kembangan, Kota Jakarta Barat, Dki Jakarta, Indonesia, 11640, Meruya","Rp 5,09 Miliar",Jakarta Barat Meruya,200 m²,300 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/jakarta-barat-meruya/dijual-rumah-di-komplek-dpr-pribadi-meruya-rumah-shm-bagus-di-komplek-dpr-ri-jl-meruya-selatan-joglo-kembangan-kota-hos40724262/
17,Jual Rumah Mewah Hoek 479M2 Anti Banjir di Kompleks Greenville,"Rp 13,5 Miliar",Jakarta Barat Duri Kepa,479 m²,430 m²,5,3,2,1,SHM,2,https://www.rumah123.com/properti/jakarta-barat-duri-kepa/jual-rumah-mewah-hoek-479m2-anti-banjir-di-kompleks-greenville-hos41153362/
18,Komp Perumahan Unilever Meruya Selatan Rumah,"Rp 2,98 Miliar",Jakarta Barat Meruya,195 m²,175 m²,4,3,2,1,SHM,1,https://www.rumah123.com/properti/jakarta-barat-meruya/komp-perumahan-unilever-meruya-selatan-rumah-hos39610943/
19,House DIJUAL di PURI INDAH 160m²,"Rp 7,5 Miliar",Jakarta Barat Puri Indah,160 m²,350 m²,3,3,,,SHM,3,https://www.rumah123.com/properti/jakarta-barat-puri-indah/house-dijual-di-puri-indah-160m-hos12713215/
20,Puri Indah Brand New Jarang Ada Dijual,"Rp 3,95 Miliar",Jakarta Barat Puri Indah,82 m²,190 m²,3,3,,1,SHM,2,https://www.rumah123.com/properti/jakarta-barat-puri-indah/puri-indah-brand-new-jarang-ada-dijual-hos40850879/
21,"Rumah Baru Indent. *Satu Satunya Perumahan Baru Terbesar, Termurah, Termodern di Duri Kepa, Jakarta Barat Saat Ini* *Ada 44 Unit Rumah Baru Indent...**""Harga Pasaran Jual 2.5-2.9M, Kami Jual Jauh Dibawah Pasaran & Dgn Fasilitas N Promo Terbaik""*(Kode Rmrg","Rp 2,27 Miliar",Jakarta Barat Duri Kepa,64 m²,181 m²,5,4,,2,SHM,3,https://www.rumah123.com/properti/jakarta-barat-duri-kepa/satu-satunya-perumahan-baru-terbesar-termurah-termodern-di-duri-kepa-jakarta-barat-saat-ini-ada-44-unit-rumah-baru-hos40995570/
22,Ana Rumah 3.5Lt Luas 4X16m Jalan Lebar Lokasi Strategis di Jelambar - * Good- Deal !!*,"Rp 2,1 Miliar",Jakarta Barat Jelambar,64 m²,168 m²,3,3,1,1,SHM,4,https://www.rumah123.com/properti/jakarta-barat-jelambar/ana-rumah-35lt-luas-4x16m-jalan-lebar-lokasi-strategis-di-jelambar-good-deal-hos41207119/
23,"Rumah Ellit di Puri Indah, Deket dengan Sekolah,2 Mall Besar",Rp 15 Miliar,Jakarta Barat Puri Indah,465 m²,486 m²,6,5,2,2,SHM,2,https://www.rumah123.com/properti/jakarta-barat-puri-indah/rumah-ellit-di-puri-indah-deket-dengan-sekolah2-mall-besar-hos39851580/
24,Dijual Murah Htung Tanah! Rumah Permata Buana Jakarta Barat,"Rp 4,5 Miliar",Jakarta Barat Permata Buana,144 m²,200 m²,3,3,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-barat-permata-buana/dijual-murah-htung-tanah-rumah-permata-buana-jakarta-barat-hos40207599/
25,Rumah Baru 3 Lantai Bagus Megah Strategis Tomang Jakarta Barat,"Rp 3,3 Miliar",Jakarta Barat Tomang,90 m²,195 m²,5,3,1,2,SHM,3,https://www.rumah123.com/properti/jakarta-barat-tomang/rumah-baru-3-lantai-bagus-megah-strategis-tomang-jakarta-barat-hos39011357/
26,Rumah 2Lt Bebas Banjir Strategis Permata Buana Jakarta Barat,"Rp 4,6 Miliar",Jakarta Barat Permata Buana,144 m²,148 m²,4,3,,1,SHM,2,https://www.rumah123.com/properti/jakarta-barat-permata-buana/rumah-2lt-bebas-banjir-strategis-permata-buana-jakarta-barat-hos39277243/
27,Promo Gokil! Hanya 10 Pembeli Pertama,"Rp 2,27 Miliar",Jakarta Barat Tanjung Duren,64 m²,147 m²,5,4,,2,SHM,3,https://www.rumah123.com/properti/jakarta-barat-tanjung-duren/promo-gokil-hanya-10-pembeli-pertama-hos40936875/
28,Rumah Luas & Nyaman 14X38 Duri Kepa Kebon Jeruk Jakarta Barat,"Rp 5,5 Miliar",Jakarta Barat Duri Kepa,535 m²,410 m²,5,5,2,1,SHM,2,https://www.rumah123.com/properti/jakarta-barat-duri-kepa/rumah-luas-nyaman-14x38-hos40905831/
29,Rumah Baru 3.5Lt Bebas Banjir Kavling Polri Jelambar Jakarta Barat,"Rp 3,3 Miliar",Jakarta Barat Jelambar,75 m²,175 m²,5,6,,2,Lainnya,3,https://www.rumah123.com/properti/jakarta-barat-jelambar/rumah-baru-35lt-bebas-banjir-kavling-polri-jelambar-jakarta-barat-hos40087164/
30,"Dijual Rumah Paling Murah di Metland Menteng, Cluster 2Lt, Cakung Jakarta Timur","Rp 1,4 Miliar",Jakarta Timur Metland Menteng,96 m²,100 m²,3,3,1,,SHM,2,https://www.rumah123.com/properti/jakarta-timur-metland-menteng/dijual-rumah-paling-murah-di-metland-menteng-cluster-2lt-cakung-jakarta-timur-hos41094511/
31,Jual Rumah Mewah 15X23m2 di Rawamangun,"Rp 8,8 Miliar",Jakarta Timur Rawamangun,350 m²,800 m²,4,3,,2,SHM,3,https://www.rumah123.com/properti/jakarta-timur-rawamangun/jual-rumah-mewah-15x23m2-di-rawamangun-hos41164767/
32,Dijual Rumah Hook Kokoh Dalam Komplek Besar di Rawa Mangun Jaktim,"Rp 16,5 Miliar",Jakarta Timur Rawamangun,1260 m²,600 m²,5,4,4,3,SHM,1,https://www.rumah123.com/properti/jakarta-timur-rawamangun/dijual-rumah-hook-kokoh-dalam-komplek-besar-di-rawa-mangun-jaktim-hos18726767/
33,Rumah Mewah Termurah di Dekat Aeon Mall dan Ikea Jakarta Garden City Cakung,"Rp 2,15 Miliar",Jakarta Timur Jakarta Garden City,84 m²,79 m²,3,2,,2,PPJB,2,https://www.rumah123.com/properti/jakarta-timur-jakarta-garden-city/rumah-mewah-termurah-di-dekat-aeon-mall-dan-ikea-jakarta-garden-city-cakung-hos14773444/
34,Rumah Mewah Murah Siap Huni di Pulogebang Cakung Jakarta Timur,"Rp 3,7 Miliar",Jakarta Timur Cakung,363 m²,262 m²,4,5,1,2,SHM,2,https://www.rumah123.com/properti/jakarta-timur-cakung/rumah-mewah-murah-siap-huni-di-pulogebang-cakung-jakarta-timur-hos39979318/
35,Rumah Luas Megah 3 Lantai dengan 5 Kamar Tidur Dijual di Jakarta Timur Sangat Premium,"Rp 5,4 Miliar",Jakarta Timur Jakarta Garden City,105 m²,180 m²,5,5,1,1,Lainnya,3,https://www.rumah123.com/properti/jakarta-timur-jakarta-garden-city/rumah-luas-megah-3-lantai-dengan-5-kamar-tidur-dijual-di-jakarta-timur-sangat-premium-hos40852766/
36,Dijual Rumah Tinggal & Kost-Kosan 2Lt Luas 800M Cipinang Jakarta Timur,Rp 16 Miliar,Jakarta Timur Cipinang,800 m²,800 m²,10,12,,,SHM,2,https://www.rumah123.com/properti/jakarta-timur-cipinang/dijual-rumah-kostkosan-2lt-luas-800m-cipinang-jakarta-timur-hos40956800/
37,Hunian Mewah Nyaman Cocok untuk Keluarga Punya 5 Kamar Dilengkapi Fasilitas Lengkap,"Rp 5,4 Miliar",Jakarta Timur Rawamangun,105 m²,180 m²,5,5,1,1,Lainnya,3,https://www.rumah123.com/properti/jakarta-timur-rawamangun/hunian-mewah-nyaman-cocok-untuk-keluarga-punya-5-kamar-dilengkapi-fasilitas-lengkap-hos40852702/
38,Rumah Mewah di Jaktim Akses Mudah dengan Fasilitas Sangat Lengkap 3 Lantai,"Rp 5,4 Miliar",Jakarta Timur Cakung,105 m²,180 m²,5,5,2,2,Lainnya,3,https://www.rumah123.com/properti/jakarta-timur-cakung/rumah-mewah-di-jaktim-akses-mudah-dengan-fasilitas-sangat-lengkap-3-lantai-hos40855356/
39,Cluster Paling Termurah di Jgc Cakung Jakarta Timur Harga Promo Berkah Ramadhan Free Ac Free Biaya Surat2. di Bantu Lolos KPR bisa Cicil DP,Rp 928 Juta,Jakarta Timur Cakung,50 m²,57 m²,3,2,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-timur-cakung/paling-murahhhh-rumah-cluster-baru-florence-village-di-jgc-hos40714116/
40,Hunian Mewah Cluter Vastu Promo Berkah Ramadhan Cukup 30 Juta Aja Tanpa DP dan Free Biaya2 di Bantu Lolos KPR Tanpa Ribet Bebas Banjir Banyak Bonus Lainnya di Jgc Cakung Jakarta. Timur Aq Dampingi Sampai Dapet Kunci,"Rp 3,16 Miliar",Jakarta Timur Cakung,105 m²,140 m²,4,3,2,1,HGB,2,https://www.rumah123.com/properti/jakarta-timur-cakung/gubrakan-promo-akhir-tahun-mandi-free-ratusan-juta-rumah-mewah-siap-huni-tanpa-dp-di-bantu-lolos-kpr-dan-banyak-bonus-hos16946425/
41,Promo Berkah Ramadhan Discount 35%. Pasti Lebih Murah di Bantu Lolos KPR Banyak Free Lainnya Rumah Siap Huni Bebas Banjir Jgc Cakung Jakarta Timur,"Rp 2,2 Miliar",Jakarta Timur Cakung,105 m²,156 m²,4,4,2,2,HGB,2,https://www.rumah123.com/properti/jakarta-timur-cakung/harga-anjlok-ngabisin-unit-promo-ratusan-juta-free-biaya-surat2-di-bantu-lolos-kpr-banyak-free-lain-rumah-siap-huni-hos18572090/
42,Rumah Siap Huni Deket Tol LRT Cibubur Bebas Custom Layout Dp 0%,Rp 1 Miliar,Jakarta Timur Cibubur,84 m²,87 m²,3,3,,2,SHM,2,https://www.rumah123.com/properti/jakarta-timur-cibubur/rumah-siaphuni-deket-tol-lrt-cibubur-bebas-custom-layout-dp-0-hos40505637/
43,Rumah Mewah Luas Modern Baru 4BR Kota Wisata Cibubur Strategis Free DP,"Rp 3,4 Miliar",Jakarta Timur Cibubur,120 m²,149 m²,4,4,1,1,Lainnya,2,https://www.rumah123.com/properti/jakarta-timur-cibubur/rumah-mewah-luas-modern-baru-4br-kota-wisata-cibubur-strategis-free-dp-hos38996956/
44,Rumah Mewah PIK Garden House Furnish Kolam Renang (450m),Rp 25 Miliar,Jakarta Utara Pantai Indah Kapuk,450 m²,800 m²,5,4,2,2,SHM,2,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-mewah-pik-garden-house-furnish-kolam-renang-450m-hos39788891/
45,Dijual Rumah Mewah Siapa Huni di Bukit Golf Mediterania Pik,Rp 13 Miliar,Jakarta Utara Pantai Indah Kapuk,325 m²,263 m²,6,6,1,2,SHM,2,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/dijual-rumah-mewah-siapa-huni-di-bukit-golf-mediterania-pik-hos41191024/
46,Rumah Pluit Karang Cantik Muara Karang Penjaringan Jakarta Utara,Rp 3 Miliar,Jakarta Utara Muara Karang,120 m²,300 m²,4,5,,,SHM,2,https://www.rumah123.com/properti/jakarta-utara-muara-karang/rumah-pluit-karang-cantik-muara-karang-penjaringan-jakarta-utara-hos39159823/
47,Termurah Jual Rumah Hoek 17X18m2 LT Marmer Janur Elok Anti Banjir,"Rp 7,1 Miliar",Jakarta Utara Kelapa Gading,306 m²,360 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/jual-cepat-rumah-hoek-17x18m2-lt-marmer-janur-elok-anti-banjir-hos41048555/
48,Dijual Rumah Kelapa Gading !! Murah Siap Huni Kosongan 2 Lantai,"Rp 1,1 Miliar",Jakarta Utara Kelapa Gading,60 m²,84 m²,2,2,,1,SHM,2,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/dijual-rumah-kelapa-gading-murah-siap-huni-kosongan-2-lantai-hos39272819/
49,Rumah Siap Huni Minimalis Semifurnished Rumah,"Rp 3,5 Miliar",Jakarta Utara Sunter,96 m²,175 m²,4,3,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-utara-sunter/rumah-siap-huni-minimalis-semifurnished-rumah-hos40558635/
50,Dijual Rumah Brand New Pik 2 Millenial Harga Nego,"Rp 1,25 Miliar",Jakarta Utara Pantai Indah Kapuk 2,45 m²,54 m²,2,2,,,PPJB,2,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/dijual-rumah-brand-new-pik-2-millenial-harga-nego-hos41105631/
51,Rumah Katamaran Indah Minimalis Modern 4 Lantai Siap Huni,Rp 18 Miliar,Jakarta Utara Pantai Indah Kapuk,312 m²,1050 m²,6,7,,,SHM,4,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-katamaran-indah-minimalis-modern-4-lantai-siap-huni-hos39863613/
52,Rumah 3 Lantai Pantai Indah Kapuk Harga Nego,"Rp 6,6 Miliar",Jakarta Utara Pantai Indah Kapuk,200 m²,350 m²,4,4,,,SHM,3,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/rumah-3-lantai-pantai-indah-kapuk-harga-nego-hos40556892/
53,"Dijual Rumah.mayang Permai, Pantai Indah Kapuk 1","Rp 6,5 Miliar",Jakarta Utara Pantai Indah Kapuk,150 m²,400 m²,5,5,3,2,SHM,4,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/dijual-rumahmayang-permai-pantai-indah-kapuk-1-hos40938899/
54,Paling Murah Vila Pasir Putih 10X20 Akan Terjual Cepat,"Rp 7,5 Miliar",Jakarta Utara Pantai Indah Kapuk 2,200 m²,2353 m²,3,3,,1,SHM,2,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk-2/paling-murah-vila-pasir-putih-10x20-akan-terjual-cepat-hos41195572/
55,Turun Harga! Rumah 8X20 Mozart Golf Island 3 Lantai Full Furnished Best Deal!,"Rp 8,6 Miliar",Jakarta Utara Pantai Indah Kapuk,160 m²,400 m²,3,3,,2,HGB,3,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/turun-harga-rumah-8x20-mozart-golf-island-3-lantai-full-furnished-best-deal-hos40515956/
56,Turun Harga! Bangunan Kontraktor Uk 7X25 Walet Pik 1 Segera Terjual,"Rp 4,9 Miliar",Jakarta Utara Pantai Indah Kapuk,175 m²,210 m²,4,3,,1,SHM,2,https://www.rumah123.com/properti/jakarta-utara-pantai-indah-kapuk/turun-harga-bangunan-kontraktor-uk-7x25-walet-pik-1-segera-terjual-hos19121000/
57,Rumah Janur Elok Kelapa Gading 2 Lantai 4 Kamar,"Rp 3,5 Miliar",Jakarta Utara Kelapa Gading,108 m²,156 m²,4,2,,2,SHM,2,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/rumah-janur-elok-kelapa-gading-2-lantai-4-kamar-hos41081041/
58,Rumah Bagus Cantik Siap Huni Bukit Gading Mediterania Kelapa Gading Murah,"Rp 4,8 Miliar",Jakarta Utara Kelapa Gading,120 m²,190 m²,4,3,,3,SHM,2,https://www.rumah123.com/properti/jakarta-utara-kelapa-gading/rumah-bagus-cantik-siap-huni-bukit-gading-mediterania-kelapa-gading-murah-hos41121857/
59,"Rumah 2 Lantai Dekat Kfc Cempaka Putih, Jakarta Pusat","Rp 1,4 Miliar",Jakarta Pusat Cempaka Putih,55 m²,72 m²,3,3,,1,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-2-lantai-dekat-kfc-cempaka-putih-jakarta-pusat-hos16149580/
60,"Dekat Akses Tol, Rumah, 4 Lantai, Dekat Sekolah Internasional,","Rp 4,8 Miliar",Jakarta Pusat Kemayoran,120 m²,293 m²,4,4,3,1,Lainnya,4,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dekat-akses-tol-rumah-4-lantai-dekat-sekolah-internasional-hos40511283/
61,Rumah Baru Brand New Cempaka Putih Semi Furnish SHM,"Rp 4,5 Miliar",Jakarta Pusat Cempaka Putih,115 m²,200 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-baru-brand-new-cempaka-putih-semi-furnish-shm-hos41089156/
62,Rumah Mewah Belakang Yarsi Cempaka Putih,"Rp 3,5 Miliar",Jakarta Pusat Cempaka Putih,92 m²,172 m²,4,4,1,1,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/rumah-mewah-belakang-yarsi-cempaka-putih-hos41206857/
63,Ready Siap Huni Cempaka Putih,"Rp 1,8 Miliar",Jakarta Pusat Cempaka Putih,63 m²,126 m²,3,3,1,1,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/ready-siap-huni-cempaka-putih-hos40670281/
