,title,price,location,luas_tanah,luas_bangunan,kamar_tidur,kamar_mandi,garasi,carport,sertifikat,jumlah_lantai,url
64,Ready Siap Huni Akses Motor Jakpus,Rp 475 Juta,Jakarta Pusat Cempaka Putih,22 m²,50 m²,2,2,,1,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/ready-siap-huni-akses-motor-jakpus-hos39909974/
65,Kpr Rumah Akses Mobil Cempaka Putih,Rp 900 Juta,Jakarta Pusat Cempaka Putih,27 m²,60 m²,2,2,1,,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-cempaka-putih/kpr-rumah-akses-mobil-cempaka-putih-hos39909830/
66,2 Lantai KPR Siap Huni Kemayoran Lokasi Pinggir Jalan,"Rp 1,3 Miliar",Jakarta Pusat Kemayoran,45 m²,80 m²,2,2,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/2-lantai-kpr-siap-huni-kemayoran-lokasi-pinggir-jalan-hos39931701/
67,Di Jual Rumah 2Lt Percetakan Negara Dekat Bpom Jakarta Pusat,Rp 733 Juta,Jakarta Pusat Percetakan Negara,38 m²,74 m²,2,2,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-percetakan-negara/di-jual-rumah-percetakan-negara-dekat-pt-bpom-jakarta-pusat-hos39765694/
68,Di Jual Rumah Dwiwarna 3Lt 869Jt Bebas Banjir,Rp 869 Juta,Jakarta Pusat Sawah Besar,24 m²,45 m²,1,1,1,1,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-sawah-besar/di-jual-rumah-2-lantai-695jt-dwiwarna-jakarta-pusat-hos39322341/
69,Rumah Baru Siaphuni Jakarta Pusat 3 Lantai Pinggir Jalan Sisa 1,"Rp 2,5 Miliar",Jakarta Pusat Thamrin,60 m²,135 m²,4,4,,2,SHM,3,https://www.rumah123.com/properti/jakarta-pusat-thamrin/rumah-baru-siaphuni-jakarta-pusat-3-lantai-pinggir-jalan-sisa-1-hos40488809/
70,Dijual Cepat Rumah atau Landed Apartemen atau Kosts Menguntungkan Seperti Mini Hotel Omset Menguntungkan Karna Sudah Terisi Penyewa bisa untuk Investasi atau bisa Rumah Tinggal atau Kantor atau Buat Ruang Usaha atau Buat Lainnya Lokasi Prime Area Dekat Su,"Rp 54,9 Miliar",Jakarta Pusat Menteng,629 m²,505 m²,8,8,,6,Lainnya,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-gaya-kolonial-modern-area-menteng-jakarta-pusat-hos40112108/
71,Dijual Rumah Menteng Luxury Bisa Buat Tempat Tinggal Atau Kantor Bangunan Kokoh Harga Murah Siap Huni Dekat Kuningan Dan Senayan Dan Thamrin Dan Sudirman Area Menteng Jakarta Pusat,Rp 22 Miliar,Jakarta Pusat Menteng,537 m²,600 m²,8,8,,7,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/dijual-rumah-menteng-luxury-bisa-buat-tempat-tinggal-atau-kantor-bangunan-kokoh-harga-murah-siap-huni-dekat-kuningan-hos40365672/
72,Dijual Cepat Rumah Cantik Murah Lokasi Strategis Dekat Tool Dan Sekolah Dekat Cempaka Putih Dan Menteng Area Kemayoran Jakarta Pusat,"Rp 8,5 Miliar",Jakarta Pusat Kemayoran,251 m²,600 m²,7,5,,3,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-kemayoran/dijual-cepat-rumah-cantik-murah-lokasi-strategis-dekat-tool-dan-sekolah-dekat-cempaka-putih-dan-menteng-area-kemayoran-hos40588008/
73,Rumah 2 Lantai di Menteng Terdiri Dari 3 Pavilion,Rp 50 Miliar,Jakarta Pusat Menteng,795 m²,550 m²,7,5,2,4,SHM,2,https://www.rumah123.com/properti/jakarta-pusat-menteng/rumah-2-lantai-di-menteng-terdiri-dari-3-pavilion-hos41169242/
74,"Dijual Rumah Mewah Classic Eropa Sentul City, 8 Menit Ke Exit Tol","Rp 18,5 Miliar",Bogor Sentul City,867 m²,650 m²,7,8,4,2,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/dijual-rumah-mewah-classic-eropa-sentul-city-8-menit-ke-exit-tol-hos39459986/
75,"Rumah cantik 2 Lantai Furnished SHM View Pegunungan Sentul City, Bogor","Rp 2,5 Miliar",Bogor Sentul City,200 m²,200 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-cantik-2-lantai-furnished-shm-view-pegunungan-sentul-city-bogor-hos15838760/
76,Rumah Mewah Modern di Legenda Wisata Cibubur,"Rp 3,15 Miliar",Bogor Legenda Wisata,210 m²,250 m²,4,3,,3,SHM,2,https://www.rumah123.com/properti/bogor-legenda-wisata/rumah-mewah-modern-di-legenda-wisata-cibubur-hos17981867/
77,Rumah Dijual di Cluster Bukit Golf Hijau SHM,"Rp 2,35 Miliar",Bogor Sentul City,220 m²,300 m²,5,5,1,1,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-dijual-di-cluster-bukit-golf-hijau-shm-hos41121834/
78,"Dijual Rumah Baru 2 Kamar Tidur di Bogor, Murah & Dekat Transum",Rp 590 Juta,Bogor Sentul,60 m²,30 m²,2,1,1,1,SHM,1,https://www.rumah123.com/properti/bogor-sentul/dijual-rumah-baru-2-kamar-tidur-di-bogor-murah-dekat-transum-hos41073856/
79,For Sale Rumah Elit 2 Lantai di Bogor dengan Fasilitas Sangat Lengkap,Rp 2 Miliar,Bogor Sentul City,98 m²,107 m²,4,4,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/for-sale-rumah-elit-2-lantai-di-bogor-selangkah-ke-teras-by-plataran-summarecon-bogor-hos41099349/
80,Jual Rumah Baru Murah 2 Kamar Tidur di Bogor Siap Huni Free PPN BPHTB SHM,Rp 580 Juta,Bogor Cibinong,60 m²,30 m²,2,1,1,1,Lainnya,1,https://www.rumah123.com/properti/bogor-cibinong/jual-rumah-baru-murah-2-kamar-tidur-di-bogor-siap-huni-free-ppn-bphtb-shm-hos39194999/
81,Jual Rumah Mewah Elegan di Cluster Baru Kota Wisata Cibubur 5 Kamar,"Rp 2,7 Miliar",Bogor Kota Wisata,98 m²,122 m²,5,4,2,2,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/jual-rumah-mewah-elegan-di-cluster-baru-kota-wisata-cibubur-5-kamar-hos40545782/
82,"For Sale Rumah Premium Bogor, 2 Lantai 4 Kamar Tidur",Rp 2 Miliar,Bogor Sentul City,98 m²,107 m²,4,4,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/for-sale-rumah-premium-bogor-2-lantai-4-kamar-tidur-hos41099372/
83,"Siap Huni Rumah Luas 2 Lantai di Kotwis, Akses Tol dan Transum Mudah","Rp 2,7 Miliar",Bogor Kota Wisata,98 m²,122 m²,5,4,2,2,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/siap-huni-rumah-luas-2-lantai-di-kotwis-akses-tol-dan-transum-mudah-hos40609484/
84,Cluster Baru Kota Wisata Termurah Hanya 2 M Lokasi Strategis,Rp 2 Miliar,Bogor Kota Wisata,72 m²,89 m²,3,2,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-kota-wisata/cluster-baru-kota-wisata-termurah-hanya-2-m-lokasi-strategis-hos40523269/
85,Rumah Private Pool View Gunung Sentul City Luas 250M 3+1 Kamar,"Rp 3,95 Miliar",Bogor Sentul City,252 m²,250 m²,3,4,,4,SHM,2,https://www.rumah123.com/properti/bogor-sentul-city/rumah-private-pool-view-gunung-sentul-city-luas-250m-31-kamar-hos41206242/
86,Rumah Tingkat 2 Lantai Dijual di Bogor Kondisi Baru Bagus Modern,Rp 2 Miliar,Bogor Cileungsi,72 m²,89 m²,3,2,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-cileungsi/rumah-tingkat-2-lantai-dijual-di-bogor-kondisi-baru-bagus-modern-hos40525867/
87,For Sale Rumah Mewah 2 Lantai dengan 4 Kamar Tidur di Kawasan Premium Bogor,Rp 2 Miliar,Bogor Cibinong,98 m²,107 m²,4,4,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-cibinong/for-sale-rumah-mewah-2-lantai-dengan-4-kamar-tidur-di-kawasan-premium-bogor-hos41099549/
88,Dijual Rumah Nyaman Akses Mudah Dekat Tol dan Mall di Bogor,Rp 2 Miliar,Bogor Sentul City,72 m²,89 m²,3,2,1,1,Lainnya,2,https://www.rumah123.com/properti/bogor-sentul-city/dijual-rumah-nyaman-akses-mudah-dekat-tol-dan-mall-di-bogor-hos40526038/
89,"Rumah di Megapolitan Cinere Estate, Siap Huni, Furnished, 10 Menit ke Tol Desari","Rp 2,98 Miliar",Depok Cinere,180 m²,223 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-di-megapolitan-cinere-estate-siap-huni-furnished-10-menit-ke-tol-desari-hos41156440/
90,Rumah Mewah Baru Harga Terjangkai Wajib Survey,"Rp 7,5 Miliar",Depok Cinere,425 m²,350 m²,3,3,2,2,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-baru-harga-terjangkai-wajib-survey-hos19348050/
91,Rumah American Classic Harga Terbaik Megapolitan Cinere Wajib Survey,"Rp 3,3 Miliar",Depok Cinere,182 m²,200 m²,4,4,,2,SHM,1,https://www.rumah123.com/properti/depok-cinere/rumah-american-classic-harga-terbaik-megapolitan-cinere-wajib-survey-hos41194579/
92,Rumah Minimalis Dilengkapi Kolam Renang Dalam Komplek Perumahan,"Rp 3,5 Miliar",Depok Pancoran Mas,262 m²,220 m²,4,4,1,1,SHM,3,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-minimalis-dilengkapi-kolam-renang-dalam-komplek-perumahan-hos40852326/
93,Rumah Siap Huni Murah di Bojongsari Depok Jual di Bu Harga NJOP,"Rp 1,7 Miliar",Depok Sawangan,306 m²,200 m²,3,3,,3,SHM,1,https://www.rumah123.com/properti/depok-sawangan/rumah-siap-huni-murah-di-sawangan-jual-di-bawah-harga-pasar-hos40781687/
94,Rumah Mewah 2 Lantai Scandinavian Ternyaman di Cinere Kota Depok,"Rp 2,4 Miliar",Depok Cinere,120 m²,130 m²,3,3,,2,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-2-lantai-scandinavian-ternyaman-di-cinere-kota-depok-hos40935817/
95,Rumah Siap Huni Mewah Japanese Style Murah di Cinere Kota Depok,Rp 799 Juta,Depok Limo,45 m²,72 m²,2,2,,2,SHM,2,https://www.rumah123.com/properti/depok-limo/rumah-siap-huni-mewah-japanese-style-murah-di-cinere-kota-depok-hos40946748/
96,"Rumah Siap Huni Mewah Japanese Style, Termurah di Limo Kota Depok",Rp 799 Juta,Depok Cinere,45 m²,72 m²,2,2,,2,SHM,2,https://www.rumah123.com/properti/depok-cinere/rumah-siap-huni-mewah-japanese-style-termurah-di-limo-kota-depok-hos40946747/
97,Komp Mega Cinere Minimalis 2 Lantai,"Rp 3,6 Miliar",Depok Cinere,300 m²,300 m²,4,4,2,2,SHM,2,https://www.rumah123.com/properti/depok-cinere/komp-mega-cinere-minimalis-2-lantai-hos39257962/
98,Dijual Rumah 2 Lantai Kondisi Baru Bebas Macet Depan Akses Tol Persis,"Rp 1,2 Miliar",Depok Cinere,62 m²,52 m²,2,1,1,1,Lainnya,2,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-2-lantai-kondisi-baru-bebas-macet-depan-akses-tol-persis-hos40784281/
99,[ Akses Jalan Utama ] Dekat Stasiun Hanya 2.7 Kilometer,Rp 375 Juta,Depok Citayam,72 m²,42 m²,2,1,1,,SHM,1,https://www.rumah123.com/properti/depok-citayam/akses-jalan-utama-dekat-stasiun-hanya-27-kilometer-hos40985807/
100,"Rumah Bagus 2 Lantai Kondisi Baru Dijual Dekat Sekolah, Kampus, dan Toll","Rp 1,2 Miliar",Depok Cimanggis,62 m²,52 m²,2,1,1,1,Lainnya,2,https://www.rumah123.com/properti/depok-cimanggis/rumah-bagus-2-lantai-kondisi-baru-dijual-dekat-sekolah-kampus-dan-toll-hos40784249/
101,Di Jual Rumah Harga NJOP,"Rp 3,9 Miliar",Depok Cinere,270 m²,300 m²,5,3,2,2,SHM,3,https://www.rumah123.com/properti/depok-cinere/di-jual-rumah-harga-njop-hos16917333/
102,Di Jual Cepat dan Murah Cinere,"Rp 4,2 Miliar",Depok Cinere,280 m²,350 m²,4,3,1,1,SHM,2,https://www.rumah123.com/properti/depok-cinere/di-jual-cepat-dan-murah-cinere-hos16916209/
103,Jual Cepat Rumah Siap Huni 2 Lantai di Cluster,"Rp 1,29 Miliar",Depok Pancoran Mas,87 m²,85 m²,3,2,,1,SHM,2,https://www.rumah123.com/properti/depok-pancoran-mas/jual-cepat-rumah-siap-huni-2-lantai-di-cluster-hos41202848/
104,Rumah Ready 2 Lantai Dekat ke Kawasan Lippo Karawaci Tangerang,Rp 910 Juta,Tangerang Karawaci,60 m²,60 m²,3,2,,1,SHM,2,https://www.rumah123.com/properti/tangerang-karawaci/rumah-2-lantai-dekat-ke-kawasan-lippo-karawaci-tangerang-hos40223964/
105,Rumah Ready Stock Lokasi Strategis ke Lippo Karawaci & Gading,Rp 789 Juta,Tangerang Karawaci,72 m²,40 m²,2,1,,1,SHM,1,https://www.rumah123.com/properti/tangerang-karawaci/rumah-siap-huni-lokasi-strategis-ke-lippo-karawaci-gading-hos19423701/
106,Rumah 2 Lantai Full Renovasi Greenwich Mayfield Gading Serpong BSD City Tangerang Banten,"Rp 4,1 Miliar",Tangerang Bsd City,160 m²,220 m²,4,3,2,2,SHM,3,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-2-lantai-full-renovasi-greenwich-mayfield-gading-serpong-bsd-city-tangerang-banten-hos40149302/
107,Rumah 3 Lantai Full Renovasi The Eminent Quantis Signature BSD City Gading Serpong Tangerang Banten,"Rp 5,5 Miliar",Tangerang Bsd City,162 m²,204 m²,6,4,2,2,PPJB,3,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-3-lantai-full-renovasi-the-eminent-quantis-signature-bsd-city-gading-serpong-tangerang-banten-hos39725119/
108,Rumah 2 Lantai Full Renovasi The Eminent Ingenia Gading Serpong BSD City Tangerang Banten Jesl,"Rp 3,5 Miliar",Tangerang Bsd City,175 m²,200 m²,5,4,2,2,SHM,2,https://www.rumah123.com/properti/tangerang-bsd-city/rumah-2-lantai-full-renovasi-the-eminent-ingenia-gading-serpong-bsd-city-tangerang-banten-jesl-hos41177255/
109,Turun Harga!!! Murah Banget! Rumah Hoek Sutera Orlanda Alam Sutera,"Rp 8,4 Miliar",Tangerang Alam Sutera,390 m²,350 m²,4,3,2,2,SHM,2,https://www.rumah123.com/properti/tangerang-alam-sutera/murah-banget-rumah-hoek-sutera-orlanda-alam-sutera-hos41145539/
110,Rumah Brand New Di Alamsutera!!!!!!,"Rp 13,2 Miliar",Tangerang Alam Sutera,240 m²,700 m²,6,,,,PPJB,4,https://www.rumah123.com/properti/tangerang-alam-sutera/rumah-brand-new-di-alamsutera-hos40235725/
111,Rumah 3 Kamar Siap Huni Dekat Akses Toll dan Stasiun,"Rp 1,2 Miliar",Tangerang Selatan Bsd,72 m²,57 m²,3,2,,1,SHM,2,https://www.rumah123.com/properti/tangerang-selatan-bsd/rumah-3-kamar-siap-huni-dekat-akses-toll-dan-stasiun-free-biaya-surat-hos40140208/
112,"Rumah 4 Kamar Dekat Ice Bsd, Aeon Mall, Toll, Selangkah ke Stasiun, Tanpa Dp","Rp 2,19 Miliar",Tangerang Bsd,98 m²,126 m²,4,3,,2,SHM,2,https://www.rumah123.com/properti/tangerang-bsd/rumah-4-kamar-dekat-ice-bsd-aeon-mall-toll-selangkah-ke-stasiun-tanpa-dp-hos17916607/
113,Dijual B U Rumah Hook 2 Lantai di Gading Serpong,"Rp 2,8 Miliar",Tangerang Gading Serpong,198 m²,195 m²,4,4,1,1,SHM,1,https://www.rumah123.com/properti/tangerang-gading-serpong/dijual-rumah-hook-2-lantai-di-gading-serpong-hos41014529/
114,*Rk* Tinggal Bawa Koper Rumah Full Interior di Cluster Fiordini Illago Paramount Hadap Selatan SHM,"Rp 2,59 Miliar",Tangerang Gading Serpong,119 m²,120 m²,3,2,,1,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rk-tinggal-bawa-koper-rumah-full-interior-di-cluster-fiordini-illago-paramount-hadap-selatan-shm-hos41174895/
115,Rumah 2 Lantai Full Renovasi Scientia Garden Darwin Gading Serpong BSD City Tangerang Banten,"Rp 1,9 Miliar",Tangerang Gading Serpong,126 m²,100 m²,3,3,2,2,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-scientia-garden-darwin-gading-newton-bsd-city-tangerang-banten-hos40358783/
116,Rumah 2 Lantai Full Renovasi Scientia Garden Volta Gading Serpong BSD City Tangerang Banten,"Rp 2,4 Miliar",Tangerang Gading Serpong,121 m²,156 m²,4,3,2,2,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-scientia-garden-volta-gading-serpong-bsd-city-tangerang-banten-hos39618964/
117,Rumah 2 Lantai Full Renovasi Trimezia Gading Serpong BSD City Tangerang Banten,"Rp 2,65 Miliar",Tangerang Gading Serpong,120 m²,120 m²,3,3,2,2,SHM,2,https://www.rumah123.com/properti/tangerang-gading-serpong/rumah-2-lantai-full-renovasi-trimezia-gading-serpong-bsd-city-tangerang-banten-hos40646094/
118,Di Jual Cepat Rumah Minimalis 2Lt 4Kt di Harapan Indah Bekasi,"Rp 1,5 Miliar",Bekasi Harapan Indah,112 m²,159 m²,4,4,1,,SHM,2,https://www.rumah123.com/properti/bekasi-harapan-indah/di-jual-rumah-minimalis-2lt-4kt-di-harapan-indah-bekasi-hos41189726/
119,Rumah 2 Lantai Lokasi Strategis Siap Huni Jatibening Bekasi,"Rp 4,9 Miliar",Bekasi Jatibening,310 m²,550 m²,7,7,,2,SHM,2,https://www.rumah123.com/properti/bekasi-jatibening/rumah-mewah-modern-2-lantai-siap-huni-jatibening-hos41149947/
120,Rumah Dijual 3 Lantai Mewah Premium Elit Luas Lokasi Strategis Dekat Mall,"Rp 6,8 Miliar",Bekasi Harapan Indah,160 m²,215 m²,5,6,2,2,Lainnya,3,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-dijual-3-lantai-mewah-premium-elit-luas-lokasi-strategis-dekat-mall-hos41056007/
121,"Rumah 3 Lantai Take Over di Jati Asih Bekasi, Full Furnished",Rp 400 Juta,Bekasi Jati Asih,68 m²,100 m²,3,3,,2,SHM,3,https://www.rumah123.com/properti/bekasi-jati-asih/rumah-3-lantai-take-over-di-jati-asih-bekasi-full-furnished-hos41061961/
122,"Rumah Hoek Baru, di Summarecon Crown Gading, 5 Kamar","Rp 7,75 Miliar",Bekasi Summarecon Bekasi,272 m²,310 m²,4,4,,,SHM,1,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-hoek-baru-di-summarecon-crown-gading-5-kamar-hos40961700/
123,Dijual Rumah Mewah Bagus 3 Lantai Fasilitas Lengkap,"Rp 4,6 Miliar",Bekasi Harapan Indah,112 m²,156 m²,5,4,2,2,Lainnya,3,https://www.rumah123.com/properti/bekasi-harapan-indah/dijual-rumah-mewah-bagus-3-lantai-fasilitas-lengkap-hos40315275/
124,Rumah Premium 2 Lantai Lokasi Strategis Ada Danau Dalam Kawasan,"Rp 2,3 Miliar",Bekasi Harapan Indah,84 m²,87 m²,3,3,1,1,Lainnya,2,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-premium-2-lantai-lokasi-strategis-ada-danau-dalam-kawasan-hos40222418/
125,Hunian Nyaman Luas 3 Lantai Dekat Mall Fasilitas Lengkap,"Rp 4,6 Miliar",Bekasi Summarecon Bekasi,112 m²,156 m²,5,4,2,2,Lainnya,3,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/hunian-nyaman-luas-3-lantai-dekat-mall-fasilitas-lengkap-hos40315311/
126,Rumah Baru Elit dan Mewah 2 Lantai Strategis Fasilitas Komplit,"Rp 2,3 Miliar",Bekasi Summarecon Bekasi,84 m²,87 m²,3,3,1,1,Lainnya,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-baru-elit-dan-mewah-2-lantai-strategis-fasilitas-komplit-hos40222478/
127,Dijual Rumah Kondisi Baru 3 Lantai Super Mewah Premium Area Strategis,"Rp 6,8 Miliar",Bekasi Jatibening,160 m²,215 m²,4,5,2,2,Lainnya,3,https://www.rumah123.com/properti/bekasi-jatibening/dijual-rumah-kondisi-baru-3-lantai-super-mewah-premium-area-strategis-hos41056047/
128,Dijual Rumah Siap Huni di Jalan Utama Pondok Gede Bekasi,Rp 2 Miliar,Bekasi Jatiwaringin,108 m²,165 m²,3,3,,2,SHM,2,https://www.rumah123.com/properti/bekasi-jatiwaringin/dijual-rumah-siap-huni-di-jalan-utama-pondok-gede-bekasi-hos16920702/
129,Rumah Strategis di Kota Harapan Indah - Jl. Salak Sudah SHM | Hanya 700 Juta! (028),Rp 700 Juta,Bekasi Harapan Indah,81 m²,81 m²,2,1,,1,SHM,1,https://www.rumah123.com/properti/bekasi-harapan-indah/rumah-strategis-di-kota-harapan-indah-jl-salak-sudah-shm-hanya-700-juta-028-hos41146502/
130,Jual Rumah 2 Lantai Hoek Lokasi Bagus Tanah Luas SHM Dekat Clubhouse Palm Residence dan Summarecon Mal Bekasi,"Rp 3,9 Miliar",Bekasi Summarecon Bekasi,240 m²,150 m²,3,3,1,1,SHM,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/jualbrumah-2-lantai-hoek-lokasi-bagus-tanah-luas-shm-dekat-clubhouse-palm-residence-dan-summarecon-mal-bekasi-hos40922431/
131,Jual Rumah Murah Scandinavian di Bekasi Timur Regency Mustikajaya,Rp 850 Juta,Bekasi Bekasi,78 m²,96 m²,3,3,,1,SHM,2,https://www.rumah123.com/properti/bekasi-bekasi/jual-rumah-murah-scandinavian-di-bekasi-timur-regency-mustikajaya-hos41102348/
132,Rumah Hook Besar Dekat Club House di Summarecon Bekasi,"Rp 4,25 Miliar",Bekasi Summarecon Bekasi,180 m²,150 m²,4,3,,2,PPJB,2,https://www.rumah123.com/properti/bekasi-summarecon-bekasi/rumah-hook-besar-dekat-club-house-di-summarecon-bekasi-hos40517002/
